-0,70515489936231;-0,0565755667455599;2,12795691703675;0,739515675172237;-0,0440698856692236;-1,43975424822582;0,77446754323116;0,737651108969565;0,466420837930846;1,07636473155937;0,309265060309554;0,730305714819325;0,0110280375709305;-1,12566634113353;0,584553819293848;-0,182079021312704;-0,0313669487096475;1,59836921370162;0,18220345259958;0,550840877292841;-1,02157080744636;-0,262955580616596;-1,83738948961266;-0,659239626111553;-0,617705185023296;0,602142375802886;-1,50340172424726;-0,291744620296787;0,233069674300231;-1,25722335203829;1,5542292454755;-0,668919606126968;-0,377868168249928;-0,111489667107484;0,237641455470713;-0,391743209932448;0,397727057259025;-0,299101052591473;1,64477307194803;-1,51510971257379;1,75055050818122;
-2,2816556539417;0,243625631040097;0,184396160547963;1,18423475773889;0,177522862855493;-0,0657834247481464;1,18612489157076;1,66499731673586;-0,880479651856737;-0,38197293031066;0,220487132158548;-0,0576936304425792;-0,0756149068027026;-1,82905202546164;0,252743543671329;0,785707250592976;0,726759390783701;-0,0306763866840225;1,88037913104697;-1,09657783207183;-2,21952207496856;-1,14804310257699;-0,220665683629956;-0,493950436494348;0,286882186975881;-0,114429770660006;0,222014702707339;-1,71846951360516;-0,833023634201665;-0,218504630446545;-2,55451740059695;-0,315329138319086;0,102768988450271;0,456246863362512;0,209617339061897;1,49025511743602;-0,976527823569389;0,588046284334657;0,965803056799989;0,612400078774272;2,16544195171056;
-0,358454546440996;-0,377438022592189;0,231641731265563;0,0711847198574445;1,40477984074212;-0,0920762547461233;0,399655991252594;1,5029972838699;0,782760854883775;-1,59889226447617;0,00585563856691547;-0,166853879856821;1,3264420635926;-0,486175616023963;-0,721652460448806;0,202825941055803;-1,28063495783187;-0,291213347653212;0,452292837925104;-0,0653109869354299;-0,257588030244171;-0,46635599125214;0,209754527724918;-0,270610686396143;0,102664334682363;3,02726587226044;2,35536458284691;0,63282673705847;0,789046354962776;0,987773295371692;0,155606188167807;-2,77962244617044;1,27835261774088;2,00743928648135;0,785353676765969;-1,46146972335256;1,25577917591829;0,769580114455434;0,968791325043993;0,910018882580561;-1,58157941557547;
0,0615115588273161;-0,447250120868473;1,35255575728299;-0,290806489256852;-1,91552242763261;-0,327262334788892;0,359961444601309;1,07765610830533;0,83205020988258;-0,289456651640531;-0,349861317919281;0,656757070761614;-0,348433490802539;1,0480090349078;0,0766640217332379;0,499762033352313;-0,154497315979949;-2,07179989123389;-2,03013102447379;-0,323492803673926;-0,504199594653916;-0,63562880313686;-0,335107032158522;-0,970161350780112;0,357869452455001;-0,343940974057901;0,308089165063063;0,372549982763031;0,52824985494754;-0,0907074557976878;0,554420478797375;-0,704395171809408;-0,333992531711286;1,24018308020432;-1,71686261979842;-1,63213819068141;0,41040370362269;-0,235056774080461;1,57416201670222;0,972233540390192;-1,20578631359059;
0,810116154021798;-0,216814902133217;-1,79812631722294;-0,703295514939132;-2,71549764325275;1,60977372763058;-1,63026522654059;-1,581413447285;0,7055503499142;1,33142992621025;-0,596698827687686;1,28243715867564;0,689409596378621;-0,950802308023907;1,04508777370976;-0,437835168340335;-1,65547436822011;0,784432318182799;-0,128655667595857;-1,26005345556265;0,0146265055824799;0,422279804036445;1,11701369016869;0,295829411904628;-0,953248551328885;-0,528837573626716;-0,113284527194869;-0,197329482377972;-0,186763161822421;0,425254426630467;1,68492123464564;-0,940867517775067;-0,701153878384537;0,38034924829626;-2,10546739363584;-0,821032962545592;-0,319347712938109;1,05130265429811;-0,270213146381973;0,80833999860759;-0,462021509391501;
-0,311499461987765;0,416091376852709;0,637019374200013;0,980101768695114;0,301513451108588;1,04998309814233;-0,792946876289753;2,00958256745186;-0,479520435404348;1,93256012693585;-0,189797663027592;-2,0337869627454;1,59573181186825;0,632556475626809;0,482554024114923;0,436641913098358;-0,0826217318098192;-1,75899404164436;0,74694247421696;-0,563765658367613;-0,130581574808136;1,05259129499836;-0,0195056273261819;-0,0878030666251677;-0,216137558585883;-1,660654114928;-0,753328695414667;0,435619988250959;1,18490186848224;-1,77451577209196;0,870725686350199;0,835035421470978;-0,414728916604806;0,939154122469855;1,00809194292899;0,0991626469190548;2,29597356173328;0,392648970987653;-0,909861070054276;-0,534051430935887;1,74914148732249;
-1,5960281988226;-0,0308299811416436;-1,32759566250296;-0,29173200813433;0,597503442485279;1,06086789748794;-0,776344126926975;1,66693152610376;-0,744738786062325;-0,422445844312876;-0,278410453614655;-1,48074964239665;-0,505850886942025;-0,152295381642831;-1,49639343219831;-1,48872300567367;1,12177599517282;0,270914131650636;-1,29569088896753;-0,902184465441381;-1,06850121711439;0,201586544763265;-0,188108328939986;-0,420392988597997;0,545821580961295;-0,0260964081265102;0,130802730932324;-0,0250567737506909;1,31925957245886;1,17019899400642;0,680169321779192;-0,951608973607351;-0,0498626154335542;0,205028887068635;1,31750311469378;-0,365638422372412;0,298303604569725;0,44913414011251;0,680548238490874;-1,43871661284655;-0,23215655143895;
-0,492267465579215;-1,42766607644021;0,456723882811334;-2,34472613720046;0,593238531130886;1,26701511367761;-1,19529157903966;1,5827393139944;-0,528562358495933;-0,962272939851847;-0,69222948494944;-0,498296411309169;0,288502840282434;0,153197918033218;0,719052145540592;0,153154628332202;-0,28912458382517;-0,826569556133517;-0,800164973622859;-0,462140300411698;-0,0641461981103604;-0,960212963603561;-1,13044627109403;-0,74022191572601;-0,11673050738911;-0,0757439855855199;0,791569881730592;1,05992361634924;-0,811885355207941;-0,734060460800244;-2,22899154826322;0,261305077283975;-0,243494322488349;-0,26612567280735;-0,253020283599159;0,836766287565328;-1,29191223432242;-0,437631077043032;0,0477871768597561;-1,17360998758344;0,749904665224123;
1,35610416985529;0,372169867250462;2,16431062093344;-0,855037805931719;-1,79109484219136;-0,425818023140006;0,977289519536695;0,596574220537248;0,452929313272616;-0,649602999444933;0,998904164621605;0,43429721177428;-0,68230326879085;-1,66771444234079;1,93604609752474;1,05963168043472;-0,623142533381346;-1,12718977853263;-0,799370326788316;-0,18180112906158;-0,0976912676915486;-1,12417271782875;0,504046372880672;-1,50533886306041;-0,550184945039932;-0,516935362184745;-0,991332911063199;0,536639123146525;-1,3612906274236;-0,097573344430617;0,495476063516003;-0,962752005324609;1,30217516240366;-2,01265074335087;0,635914483449954;-0,800036277677292;1,1125354392314;1,01062301510909;0,0473691939474791;-1,24142604579148;-0,0693244924357017;
0,462811606265613;-1,31057500514967;-1,3061232900334;2,39599487426616;-1,60960516177729;0,503326572866483;1,18981834369806;-0,904853351096666;0,978085488134342;-0,122284490297999;-0,181238870435543;1,89737889909822;-1,02777807724301;-0,426354910640663;1,10840302003002;0,657781961739028;-0,831239288902045;0,528311906194283;-0,00143577078153164;1,60735870370536;0,404872253629575;-0,194082642822697;2,5282077757868;-0,767504171131696;0,177745649881814;0,810120495975168;-1,22134302267212;0,950597650286368;1,50044447254255;0,853037915046189;1,56160452623383;-1,47909768528846;1,25637066855659;-1,19317149148476;-0,00486775909601739;0,18122742134373;1,0004455601131;-0,340212241843444;0,547421605720638;0,811006414952489;0,798561484100106;
-0,139794567298732;0,448829268382844;-0,0134393525973859;0,744281322206061;0,463549872607266;0,262672616761159;1,37802332326047;-0,158250735851601;-1,20183743106438;-0,211863274678605;-0,204994593848787;0,113259696790022;1,50488353490406;-0,0351688500494687;0,567233408583827;-0,0421565205764707;-0,468642352193878;0,405893834497416;2,95061062428833;-1,21099051416366;0,590179309009325;-1,89550611265723;-0,00292582792020596;0,299655309707469;-1,44119400191755;0,350335282867988;1,8630246809953;-0,250282696195701;0,486952450877466;-0,698598943314984;0,724697838436085;-2,00397896163885;1,33032183596217;2,07957167971072;0,954921891263071;0,231182924440364;1,12739822636759;-2,28202132332031;-0,0977178961726648;0,344994101103839;-0,77418229989653;
0,0381180624001064;-0,505752345190849;-1,10853041145848;1,17281806196056;-0,998689455561421;-1,97379008325907;-2,0069239042323;1,68798110348076;-1,2751321705877;-0,402060920420539;-0,136190788330797;0,0678929495190242;-0,146505147494109;0,677807403473187;0,598780388687823;1,45933837349895;-1,36125284521176;-0,962828425101662;-1,27681429085553;0,300379331798873;-0,749322140980969;0,341228019856045;-2,23674848860394;1,77840245014984;0,0511645383442489;-0,256567667297934;-2,04381677035125;-0,538499864182395;-0,586242787850482;-0,955283254787936;-0,511181850683595;1,21954670842794;0,281960351634451;0,87296688468558;0,124691175030278;-0,137781345703562;-0,0184927838930623;0,997463047819472;-0,269965304819848;1,29080747590109;0,349858907389837;
1,30870535320797;-0,324732075168928;0,194038626859892;-1,9545192688493;-0,467158076576868;1,571844106156;2,31802623767936;-1,45993372040382;0,094607492740955;-0,497568570952139;0,362819105122848;-0,69402589226934;-0,67751121536017;-1,57842525630324;0,524692502125326;1,18205500941291;2,0763199874018;-0,558403357848892;0,774211766332588;1,54521203722342;-1,74539070832048;0,597163571588295;-1,43312148575136;1,1401173974307;0,551512794161066;0,475981544496517;-1,017780672164;0,141156145766708;0,276519680494297;0,187674435034219;1,84126544474209;-0,204968243207408;-0,946554872130694;-2,21951890696622;0,456687318354187;-0,824584450031758;-0,224640481439684;0,699035294667888;0,498627480392676;-1,60499379186878;-1,11483701436685;
0,29900369043705;0,751006164026035;0,106698066043726;-1,39652740664818;-1,69030837288078;-2,04238434612363;-1,29115740179185;-0,399024701890509;0,826095973545285;-0,736612306788834;0,336576136897892;0,169810796480637;-0,905069531016283;-0,380733734558074;-1,44735362869257;1,80428048527485;1,52959126677485;-0,180193339871665;-0,356376996466891;-0,211276172986612;-0,301313728041688;0,491911448465789;0,959329844538446;-0,539354055029837;1,19750518832517;-0,538383083946721;0,180528816068825;1,14530837326146;0,491591156943397;0,559819504394733;0,890591565611171;0,335245110145528;-0,754440276560744;0,979825524435449;1,52184132503895;0,99324012949388;0,830334681925205;-2,27129666623139;-0,236371404654144;1,18529467283111;-1,01766373613063;
-0,0335381320748223;0,450500489825792;-1,97106549350825;2,35622146091535;0,839243744843543;-0,224626775383764;0,354754747937039;-0,882401872278809;-1,06177716533573;0,607559634317977;0,95448689486055;1,72835923310452;-0,48837177234098;0,928404271907909;1,38359267829205;0,0379434538235684;-2,13346831403329;0,249820237710048;1,01152439938171;-0,748711015136919;1,78514509254509;-0,84617317531009;-0,543155466162586;-1,78260631010709;1,63992266851068;-0,268443004547799;1,01508422360036;1,54401765022384;-0,26684985396855;0,43754472572339;-1,12963437649745;0,479513651955394;-1,51054643083097;0,99724779544508;0,700323407027387;1,12885441994011;0,0449962442257403;0,816412058754587;0,841730422817506;0,70450695552282;-0,718843819694661;
